
34,new,new 
40,new,new 
41,new,new 
70,new,new 
90,new,new 
105,new,new 
106,new,new 
107,new,new 
108,new,new 
135,new,new 
4,method,,definition,ClearSource,public ClearSource() {
5,method,,call,SystemDottttToutDottttTprintln,SystemDottttToutDottttTprintln("ClearSource");
6,method,,call,readFolder,readFolder();
8,method,,definition,readFolder,private void readFolder() {
9,method,,call,SystemDottttToutDottttTprintln,SystemDottttToutDottttTprintln("readFolder");
10,method,,call,execute,execute();
12,method,,definition,execute,private void execute() {
13,method,,call,SystemDottttToutDottttTprintln,SystemDottttToutDottttTprintln("execute");
18,method,,definition,ClassNode,public ClassNode() {
19,method,,call,SystemDottttToutDottttTprintln,SystemDottttToutDottttTprintln("ClassNode");
24,method,,definition,FourceDirected,public FourceDirected() {
25,method,,call,SystemDottttToutDottttTprintln,SystemDottttToutDottttTprintln("FourceDirected");
27,method,,definition,blance,void blance(){
28,method,,call,SystemDottttToutDottttTprintln,SystemDottttToutDottttTprintln("blance");
37,method,,definition,InportFile,public InportFile() {
38,method,,call,SystemDottttToutDottttTprintln,SystemDottttToutDottttTprintln("InportFile");
39,method,,call,classNodesDottttTadd,classNodesDottttTadd(new ClassNode());
39,method,,call,ClassNode,classNodesDottttTadd(new ClassNode());
40,method,,call,FourceDirected,fourceDirected = new FourceDirected();
41,method,,call,SpringCanvas,springCanvas = new SpringCanvas();
43,method,,definition,run,void run(){
44,method,,call,SystemDottttToutDottttTprintln,SystemDottttToutDottttTprintln("run");
45,method,,call,fourceDirectedDottttTblance,fourceDirectedDottttTblance();
47,method,,definition,print,void print(){
48,method,,call,SystemDottttToutDottttTprintln,SystemDottttToutDottttTprintln("print");
49,method,,call,springCanvasDottttTprint,springCanvasDottttTprint();
54,method,,definition,SpringCanvas,public SpringCanvas() {
55,method,,call,SystemDottttToutDottttTprintln,SystemDottttToutDottttTprintln("SpringCanvas");
57,method,,definition,print,void print(){
58,method,,call,SystemDottttToutDottttTprintln,SystemDottttToutDottttTprintln("print");
68,method,,definition,SpringFrame,public SpringFrame() {
69,method,,call,SystemDottttToutDottttTprintln,SystemDottttToutDottttTprintln("SpringFrame");
70,method,,call,InportFile,InportFile inportFile = new InportFile();
71,method,,call,inportFileDottttTrun,inportFileDottttTrun();
72,method,,call,inportFileDottttTprint,inportFileDottttTprint();
74,method,,definition,marge,public static void marge(SearchSource searchSource) {
75,method,,call,SystemDottttToutDottttTprintln,SystemDottttToutDottttTprintln("marge");
84,method,,definition,main,public static void main(String[] args) {
85,method,,call,SystemDottttToutDottttTprintln,SystemDottttToutDottttTprintln("mainSTART");
86,method,,call,ClearSource,new ClearSource();
87,method,,call,SystemDottttToutDottttTprintln,SystemDottttToutDottttTprintln("main1");
88,method,,call,SearchSource,SearchSource searchSource =  new SearchSource();
89,method,,call,SystemDottttToutDottttTprintln,SystemDottttToutDottttTprintln("main2");
90,method,,call,SpringFrame,SpringFrame springFrame = new SpringFrame();
91,method,,call,SystemDottttToutDottttTprintln,SystemDottttToutDottttTprintln("mainEND");
92,method,,call,SpringFrameDottttTmarge,SpringFrameDottttTmarge(searchSource);
98,method,,call,SystemDottttToutDottttTprintln,SystemDottttToutDottttTprintln("Call");
109,method,,definition,ClassInfo,public ClassInfo() {
110,method,,call,SystemDottttToutDottttTprintln,SystemDottttToutDottttTprintln("ClassInfo");
116,method,,definition,Definition,public Definition() {
117,method,,call,SystemDottttToutDottttTprintln,SystemDottttToutDottttTprintln("Definition");
122,method,,definition,NewM,public NewM() {
123,method,,call,SystemDottttToutDottttTprintln,SystemDottttToutDottttTprintln("New");
128,method,,definition,ObjectT,public ObjectT() {
129,method,,call,SystemDottttToutDottttTprintln,SystemDottttToutDottttTprintln("Object");
136,method,,definition,SearchSource,public SearchSource() {
137,method,,call,SystemDottttToutDottttTprintln,SystemDottttToutDottttTprintln("SearchSource");
138,method,,call,SearchClass,SearchClass();
139,method,,call,SearchNew,SearchNew();
140,method,,call,SearchMethod,SearchMethod();
141,method,,call,SearchObject,SearchObject();
143,method,,definition,SearchClass,private void SearchClass() {
144,method,,call,SystemDottttToutDottttTprintln,SystemDottttToutDottttTprintln("SearchClass");
145,method,,call,classInfosDottttTadd,classInfosDottttTadd(new ClassInfo());
145,method,,call,ClassInfo,classInfosDottttTadd(new ClassInfo());
147,method,,definition,SearchNew,private void SearchNew() {
148,method,,call,SystemDottttToutDottttTprintln,SystemDottttToutDottttTprintln("SearchNew");
149,method,,call,classInfosDottttTget,classInfosDottttTget(0)DottttTnewsDottttTadd(new NewM());
149,method,,call,DottttTnewsDottttTadd,classInfosDottttTget(0)DottttTnewsDottttTadd(new NewM());
149,method,,call,NewM,classInfosDottttTget(0)DottttTnewsDottttTadd(new NewM());
151,method,,definition,SearchMethod,private void SearchMethod() {
152,method,,call,SystemDottttToutDottttTprintln,SystemDottttToutDottttTprintln("SearchMethod");
153,method,,call,classInfosDottttTget,classInfosDottttTget(0)DottttTcallsDottttTadd(new Call());
153,method,,call,DottttTcallsDottttTadd,classInfosDottttTget(0)DottttTcallsDottttTadd(new Call());
153,method,,call,Call,classInfosDottttTget(0)DottttTcallsDottttTadd(new Call());
154,method,,call,classInfosDottttTget,classInfosDottttTget(0)DottttTdefinitionsDottttTadd(new Definition());
154,method,,call,DottttTdefinitionsDottttTadd,classInfosDottttTget(0)DottttTdefinitionsDottttTadd(new Definition());
154,method,,call,Definition,classInfosDottttTget(0)DottttTdefinitionsDottttTadd(new Definition());
156,method,,definition,SearchObject,private void SearchObject() {
157,method,,call,SystemDottttToutDottttTprintln,SystemDottttToutDottttTprintln("SearchObject");
158,method,,call,classInfosDottttTget,classInfosDottttTget(0)DottttTobjectsDottttTadd(new ObjectT());
158,method,,call,DottttTobjectsDottttTadd,classInfosDottttTget(0)DottttTobjectsDottttTadd(new ObjectT());
158,method,,call,ObjectT,classInfosDottttTget(0)DottttTobjectsDottttTadd(new ObjectT());
