
14,new,new 
64,new,new 
65,new,new 
66,new,new 
77,new,new 
87,new,new 
89,new,new 
90,new,new 
90,new,new new 
110,new,new 
144,new,new 
312,new,new 
347,new,new 
407,new,new 
414,new,new 
449,new,new 
450,new,new 
451,new,new 
452,new,new 
455,new,new 
456,new,new 
457,new,new 
458,new,new 
459,new,new 
460,new,new 
461,new,new 
462,new,new 
503,new,new 
678,new,new 
697,new,new 
713,new,new 
724,new,new 
755,new,new 
756,new,new 
757,new,new 
758,new,new 
803,new,new 
821,new,new 
901,new,new 
902,new,new 
907,new,new 
936,new,new 
978,new,new 
994,new,new 
1026,new,new 
1027,new,new 
1027,new,new new 
1047,new,new 
1048,new,new 
1048,new,new new 
1073,new,new 
1074,new,new 
1074,new,new new 
1176,new,new 
1177,new,new 
1177,new,new new 
1228,new,new 
1229,new,new 
1229,new,new new 
1308,new,new 
1321,new,new 
1384,new,new 
1385,new,new 
1385,new,new new 
1396,new,new 
1397,new,new 
1397,new,new new 
1417,new,new 
1418,new,new 
1429,new,new 
1438,new,new 
1440,new,new 
1441,new,new 
1441,new,new new 
1461,new,new 
1494,new,new 
1541,new,new 
1542,new,new 
1543,new,new 
1544,new,new 
1545,new,new 
1546,new,new 
1637,new,new 
1672,new,new 
1673,new,new 
1673,new,new new 
1731,new,new 
1732,new,new 
1732,new,new new 
1742,new,new 
1743,new,new 
1743,new,new new 
1759,new,new 
1761,new,new 
1768,new,new 
1778,new,new 
1779,new,new 
1780,new,new 
1781,new,new 
1796,new,new 
1798,new,new 
1799,new,new 
1888,new,new 
1889,new,new 
1899,new,new 
1907,new,new 
1909,new,new 
1910,new,new 
1910,new,new new 
1923,new,new 
1940,new,new 
1941,new,new 
1953,new,new 
2018,new,new 
2020,new,new 
2052,new,new 
2068,new,new 
2100,new,new 
2101,new,new 
2101,new,new new 
2120,new,new 
2121,new,new 
2121,new,new new 
2147,new,new 
2147,new,new new 
2207,new,new 
2208,new,new 
2208,new,new new 
2254,new,new 
2255,new,new 
2255,new,new new 
2285,new,new 
2286,new,new 
2286,new,new new 
2374,new,new 
2387,new,new 
2450,new,new 
2451,new,new 
2451,new,new new 
2461,new,new 
2462,new,new 
2462,new,new new 
2507,new,new 
2508,new,new 
2509,new,new 
2523,new,new 
2536,new,new 
2538,new,new 
2539,new,new 
2539,new,new new 
2559,new,new 
2601,new,new 
15,method,,definition,ClassNode,public ClassNode(int value,double x,double y,int pac,int background){
16,method,,call,StringDottttTvalueOf,    thisDottttTvalue = StringDottttTvalueOf(value);
23,method,,call,MathDottttTrandom,    var idx = ~~(MathDottttTrandom() * colorPaletteDottttTlength);
28,method,,definition,connect,public void connect(ClassNode node) {
29,method,,call,thisDottttTconnectionsDottttTadd,thisDottttTconnectionsDottttTadd(node);
31,method,,definition,connect_count,    public int connect_count(){
32,method,,call,thisDottttTconnectionsDottttTsize,return thisDottttTconnectionsDottttTsize();
34,method,,definition,edge,public boolean edge() {
