
14,new,new 
64,new,new 
65,new,new 
66,new,new 
77,new,new 
87,new,new 
89,new,new 
90,new,new 
90,new,new new 
110,new,new 
144,new,new 
312,new,new 
343,new,new 
350,new,new 
385,new,new 
386,new,new 
387,new,new 
388,new,new 
391,new,new 
392,new,new 
393,new,new 
394,new,new 
395,new,new 
396,new,new 
397,new,new 
398,new,new 
439,new,new 
577,new,new 
596,new,new 
612,new,new 
623,new,new 
654,new,new 
655,new,new 
656,new,new 
657,new,new 
702,new,new 
720,new,new 
800,new,new 
801,new,new 
806,new,new 
835,new,new 
877,new,new 
893,new,new 
925,new,new 
926,new,new 
926,new,new new 
946,new,new 
947,new,new 
947,new,new new 
972,new,new 
973,new,new 
973,new,new new 
1075,new,new 
1076,new,new 
1076,new,new new 
1127,new,new 
1128,new,new 
1128,new,new new 
1207,new,new 
1220,new,new 
1283,new,new 
1284,new,new 
1284,new,new new 
1295,new,new 
1296,new,new 
1296,new,new new 
1316,new,new 
1317,new,new 
1328,new,new 
1337,new,new 
1339,new,new 
1340,new,new 
1340,new,new new 
1360,new,new 
1393,new,new 
1440,new,new 
1441,new,new 
1442,new,new 
1443,new,new 
1444,new,new 
1445,new,new 
1545,new,new 
1580,new,new 
1581,new,new 
1581,new,new new 
1639,new,new 
1640,new,new 
1640,new,new new 
1650,new,new 
1651,new,new 
1651,new,new new 
1667,new,new 
1669,new,new 
1676,new,new 
1686,new,new 
1687,new,new 
1688,new,new 
1689,new,new 
1704,new,new 
1706,new,new 
1707,new,new 
1831,new,new 
1832,new,new 
1844,new,new 
1854,new,new 
1856,new,new 
1857,new,new 
1857,new,new new 
1870,new,new 
1889,new,new 
1890,new,new 
1891,new,new 
1892,new,new 
1906,new,new 
1994,new,new 
1996,new,new 
2029,new,new 
2045,new,new 
2077,new,new 
2078,new,new 
2078,new,new new 
2097,new,new 
2098,new,new 
2098,new,new new 
2124,new,new 
2124,new,new new 
2177,new,new 
2177,new,new new 
2216,new,new 
2217,new,new 
2217,new,new new 
2247,new,new 
2248,new,new 
2248,new,new new 
2336,new,new 
2349,new,new 
2405,new,new 
2406,new,new 
2406,new,new new 
2416,new,new 
2417,new,new 
2417,new,new new 
2462,new,new 
2463,new,new 
2464,new,new 
2478,new,new 
2491,new,new 
2493,new,new 
2494,new,new 
2494,new,new new 
2514,new,new 
2556,new,new 
15,method,,definition,ClassNode,public ClassNode(int value,double x,double y,int pac,int background){
16,method,,call,StringDottttTvalueOf,    thisDottttTvalue = StringDottttTvalueOf(value);
23,method,,call,MathDottttTrandom,    var idx = ~~(MathDottttTrandom() * colorPaletteDottttTlength);
28,method,,definition,connect,public void connect(ClassNode node) {
29,method,,call,thisDottttTconnectionsDottttTadd,thisDottttTconnectionsDottttTadd(node);
31,method,,definition,connect_count,    public int connect_count(){
32,method,,call,thisDottttTconnectionsDottttTsize,return thisDottttTconnectionsDottttTsize();
34,method,,definition,edge,public boolean edge() {
